"","Date","variable","value"
"2695",2017-05-22,"Matope_dis",190.5285937505
"2696",2017-05-23,"Matope_dis",192.343442496669
"2697",2017-05-24,"Matope_dis",192.479760390506
"2698",2017-05-25,"Matope_dis",192.97983606094
"2699",2017-05-26,"Matope_dis",193.558912875812
"2700",2017-05-27,"Matope_dis",194.221340602468
"2701",2017-05-28,"Matope_dis",194.469922873403
"2702",2017-05-29,"Matope_dis",193.99355585154
"2703",2017-05-30,"Matope_dis",185.404642234533
"2704",2017-05-31,"Matope_dis",188.398534029638
"2705",2017-06-01,"Matope_dis",192.103922454109
"2706",2017-06-02,"Matope_dis",193.47615631744
"2707",2017-06-03,"Matope_dis",194.055671153116
"2708",2017-06-04,"Matope_dis",193.890043372479
"2709",2017-06-05,"Matope_dis",194.221340602468
"2710",2017-06-06,"Matope_dis",194.469922873403
"2711",2017-06-07,"Matope_dis",193.186590511255
"2712",2017-06-08,"Matope_dis",191.352896431543
"2713",2017-06-09,"Matope_dis",191.270418984739
"2714",2017-06-10,"Matope_dis",190.446221179339
"2715",2017-06-11,"Matope_dis",190.281507532287
"2716",2017-06-12,"Matope_dis",190.240335683398
"2717",2017-06-13,"Matope_dis",190.075674546337
"2718",2017-06-14,"Matope_dis",190.36385910598
"2719",2017-06-15,"Matope_dis",209.149412979784
"2720",2017-06-16,"Matope_dis",191.105495530595
"2721",2017-06-17,"Matope_dis",190.816980392841
"2722",2017-06-18,"Matope_dis",189.41745039571
"2723",2017-06-19,"Matope_dis",187.975831368659
"2724",2017-06-20,"Matope_dis",188.164576621717
"2725",2017-06-21,"Matope_dis",189.787618687651
"2726",2017-06-22,"Matope_dis",190.446221179339
"2727",2017-06-23,"Matope_dis",190.73457109405
"2728",2017-06-24,"Matope_dis",192.223671481593
"2729",2017-06-25,"Matope_dis",191.847981071802
"2730",2017-06-26,"Matope_dis",190.899400181053
"2731",2017-06-27,"Matope_dis",189.335219702498
"2732",2017-06-28,"Matope_dis",188.842056593046
"2733",2017-06-29,"Matope_dis",190.858188975886
"2734",2017-06-30,"Matope_dis",193.459606257305
"2735",2017-07-01,"Matope_dis",195.423688921092
"2736",2017-07-02,"Matope_dis",195.672723488063
"2737",2017-07-03,"Matope_dis",202.94356658529
"2738",2017-07-04,"Matope_dis",200.146201103477
"2739",2017-07-05,"Matope_dis",197.610069132173
"2740",2017-07-06,"Matope_dis",199.269157335222
"2741",2017-07-07,"Matope_dis",199.269157335222
"2742",2017-07-08,"Matope_dis",198.472451622265
"2743",2017-07-09,"Matope_dis",198.380744900072
"2744",2017-07-10,"Matope_dis",198.726794665931
"2745",2017-07-11,"Matope_dis",199.477874312862
"2746",2017-07-12,"Matope_dis",199.519625434246
"2747",2017-07-13,"Matope_dis",198.539155264588
"2748",2017-07-14,"Matope_dis",197.422741176457
"2749",2017-07-15,"Matope_dis",197.002484680883
"2750",2017-07-16,"Matope_dis",197.772462369449
"2751",2017-07-17,"Matope_dis",202.838668852586
"2752",2017-07-18,"Matope_dis",201.995872230204
"2753",2017-07-19,"Matope_dis",199.093884843064
"2754",2017-07-20,"Matope_dis",196.919296883072
"2755",2017-07-21,"Matope_dis",179.8521656976
"2756",2017-07-22,"Matope_dis",166.652515542478
"2757",2017-07-23,"Matope_dis",166.612921526472
"2758",2017-07-24,"Matope_dis",166.810919326685
"2759",2017-07-25,"Matope_dis",165.703024933058
"2760",2017-07-26,"Matope_dis",163.371735803913
"2761",2017-07-27,"Matope_dis",162.533915291413
"2762",2017-07-28,"Matope_dis",161.512946143337
"2763",2017-07-29,"Matope_dis",160.728876766565
"2764",2017-07-30,"Matope_dis",159.398543102608
"2765",2017-07-31,"Matope_dis",157.818141362598
"2766",2017-08-01,"Matope_dis",157.775281649376
"2767",2017-08-02,"Matope_dis",158.500461576063
"2768",2017-08-03,"Matope_dis",159.906815301813
"2769",2017-08-04,"Matope_dis",NA
"2770",2017-08-05,"Matope_dis",NA
"2771",2017-08-06,"Matope_dis",NA
"2772",2017-08-07,"Matope_dis",NA
"2773",2017-08-08,"Matope_dis",NA
"2774",2017-08-09,"Matope_dis",NA
"2775",2017-08-10,"Matope_dis",NA
"2776",2017-08-11,"Matope_dis",NA
"2777",2017-08-12,"Matope_dis",NA
"2778",2017-08-13,"Matope_dis",NA
"2779",2017-08-14,"Matope_dis",NA
"2780",2017-08-15,"Matope_dis",NA
"2781",2017-08-16,"Matope_dis",NA
"2782",2017-08-17,"Matope_dis",NA
"2783",2017-08-18,"Matope_dis",NA
"2784",2017-08-19,"Matope_dis",NA
"2785",2017-08-20,"Matope_dis",NA
"2786",2017-08-21,"Matope_dis",155.047165058448
"2787",2017-08-22,"Matope_dis",154.272495294315
"2788",2017-08-23,"Matope_dis",156.14138966695
"2789",2017-08-24,"Matope_dis",154.272495294315
"2790",2017-08-25,"Matope_dis",154.272495294315
"2791",2017-08-26,"Matope_dis",154.272495294315
"2792",2017-08-27,"Matope_dis",156.14138966695
"2793",2017-08-28,"Matope_dis",156.14138966695
"2794",2017-08-29,"Matope_dis",150.192494851141
"2795",2017-08-30,"Matope_dis",150.831438236786
"2796",2017-08-30,"Matope_dis",150.831438236786
"2797",2017-09-01,"Matope_dis",155.217745781845
"2798",2017-09-02,"Matope_dis",155.217745781845
"2799",2017-09-03,"Matope_dis",153.885589500302
"2800",2017-09-04,"Matope_dis",150.988331979613
"2801",2017-09-05,"Matope_dis",149.249816586017
"2802",2017-09-06,"Matope_dis",149.464505616041
"2803",2017-09-07,"Matope_dis",151.737699658003
"2804",2017-09-08,"Matope_dis",155.047165058448
"2805",2017-09-09,"Matope_dis",155.601754420159
"2806",2017-09-10,"Matope_dis",155.986042534473
"2807",2017-09-11,"Matope_dis",155.175095419287
"2808",2017-09-12,"Matope_dis",155.217745781845
"2809",2017-09-13,"Matope_dis",155.431049394186
"2810",2017-09-14,"Matope_dis",156.071477818263
"2811",2017-09-15,"Matope_dis",225.130660187215
"2812",2017-09-16,"Matope_dis",NA
"2813",2017-09-17,"Matope_dis",NA
"2814",2017-09-18,"Matope_dis",NA
"2815",2017-09-19,"Matope_dis",NA
"2816",2017-09-20,"Matope_dis",NA
"2817",2017-09-21,"Matope_dis",NA
"2818",2017-09-22,"Matope_dis",NA
"2819",2017-09-23,"Matope_dis",NA
"2820",2017-09-24,"Matope_dis",NA
"2821",2017-09-25,"Matope_dis",NA
"2822",2017-09-26,"Matope_dis",NA
"2823",2017-09-27,"Matope_dis",NA
"2824",2017-09-28,"Matope_dis",NA
"2825",2017-09-29,"Matope_dis",NA
"2826",2017-09-30,"Matope_dis",NA
"2827",2017-10-01,"Matope_dis",NA
"2828",2017-10-02,"Matope_dis",NA
"2829",2017-10-03,"Matope_dis",NA
"2830",2017-10-04,"Matope_dis",NA
"2831",2017-10-05,"Matope_dis",NA
"2832",2017-10-06,"Matope_dis",NA
"2833",2017-10-07,"Matope_dis",NA
"2834",2017-10-08,"Matope_dis",NA
"2835",2017-10-09,"Matope_dis",NA
"2836",2017-10-10,"Matope_dis",NA
"2837",2017-10-11,"Matope_dis",NA
"2838",2017-10-12,"Matope_dis",NA
"2839",2017-10-13,"Matope_dis",NA
"2840",2017-10-14,"Matope_dis",NA
"2841",2017-10-15,"Matope_dis",NA
"2842",2017-10-16,"Matope_dis",NA
"2843",2017-10-17,"Matope_dis",NA
"2844",2017-10-18,"Matope_dis",NA
"2845",2017-10-19,"Matope_dis",NA
"2846",2017-10-20,"Matope_dis",NA
"2847",2017-10-21,"Matope_dis",NA
"2848",2017-10-22,"Matope_dis",NA
"2849",2017-10-23,"Matope_dis",NA
"2850",2017-10-24,"Matope_dis",NA
"2851",2017-10-25,"Matope_dis",NA
"2852",2017-10-25,"Matope_dis",NA
"2853",2017-10-26,"Matope_dis",NA
"2854",2017-10-26,"Matope_dis",NA
"2855",2017-10-27,"Matope_dis",NA
"2856",2017-10-28,"Matope_dis",NA
"2857",2017-10-29,"Matope_dis",NA
"2858",2017-10-30,"Matope_dis",NA
"2859",2017-10-31,"Matope_dis",NA
"2860",2017-11-01,"Matope_dis",NA
"2861",2017-11-02,"Matope_dis",NA
"2862",2017-11-03,"Matope_dis",NA
"2863",2017-11-04,"Matope_dis",NA
"2864",2017-11-05,"Matope_dis",NA
"2865",2017-11-06,"Matope_dis",NA
"2866",2017-11-07,"Matope_dis",NA
"2867",2017-11-08,"Matope_dis",NA
"2868",2017-11-09,"Matope_dis",NA
"2869",2017-11-10,"Matope_dis",NA
"2870",2017-11-11,"Matope_dis",NA
"2871",2017-11-12,"Matope_dis",NA
"2872",2017-11-13,"Matope_dis",NA
"2873",2017-11-14,"Matope_dis",NA
"2874",2017-11-15,"Matope_dis",NA
"2875",2017-11-16,"Matope_dis",NA
"2876",2017-11-17,"Matope_dis",NA
"2877",2017-11-18,"Matope_dis",NA
"2878",2017-11-19,"Matope_dis",NA
"2879",2017-11-20,"Matope_dis",NA
"2880",2017-11-21,"Matope_dis",NA
"2881",2017-11-22,"Matope_dis",NA
"2882",2017-11-23,"Matope_dis",NA
"2883",2017-11-24,"Matope_dis",NA
"2884",2017-11-25,"Matope_dis",NA
"2885",2017-11-26,"Matope_dis",NA
"2886",2017-11-27,"Matope_dis",NA
"2887",2017-11-28,"Matope_dis",NA
"2888",2017-11-29,"Matope_dis",NA
"2889",2017-11-30,"Matope_dis",NA
"2890",2017-12-01,"Matope_dis",NA
"2891",2017-12-02,"Matope_dis",NA
"2892",2017-12-03,"Matope_dis",NA
"2893",2017-12-04,"Matope_dis",NA
"2894",2017-12-05,"Matope_dis",NA
"2895",2017-12-06,"Matope_dis",NA
"2896",2017-12-07,"Matope_dis",NA
"2897",2017-12-08,"Matope_dis",NA
"2898",2017-12-09,"Matope_dis",NA
"2899",2017-12-10,"Matope_dis",NA
"2900",2017-12-11,"Matope_dis",NA
"2901",2017-12-12,"Matope_dis",NA
"2902",2017-12-13,"Matope_dis",NA
"2903",2017-12-14,"Matope_dis",NA
"2904",2017-12-15,"Matope_dis",NA
"2905",2017-12-16,"Matope_dis",NA
"2906",2017-12-17,"Matope_dis",NA
"2907",2017-12-18,"Matope_dis",NA
"2908",2017-12-19,"Matope_dis",NA
"2909",2017-12-20,"Matope_dis",NA
"2910",2017-12-21,"Matope_dis",NA
"2911",2017-12-22,"Matope_dis",NA
"2912",2017-12-23,"Matope_dis",NA
"2913",2017-12-24,"Matope_dis",NA
"2914",2017-12-25,"Matope_dis",NA
"2915",2017-12-26,"Matope_dis",NA
"2916",2017-12-27,"Matope_dis",NA
"2917",2017-12-28,"Matope_dis",NA
"2918",2017-12-29,"Matope_dis",NA
"2919",2017-12-30,"Matope_dis",NA
"2920",2017-12-31,"Matope_dis",NA
"2921",2018-01-01,"Matope_dis",NA
"2922",2018-01-02,"Matope_dis",NA
"2923",2018-01-03,"Matope_dis",NA
"2924",2018-01-04,"Matope_dis",NA
"2925",2018-01-05,"Matope_dis",NA
"2926",2018-01-06,"Matope_dis",NA
"2927",2018-01-07,"Matope_dis",NA
"2928",NA,"Matope_dis",NA
